Date,is_anomaly,anomaly_score
2022-07-14,False,0.15387286691835006
2022-07-15,False,0.16023820526740046
2022-07-18,False,0.1442617386159193
2022-07-19,False,0.1504321439814313
2022-07-20,False,0.1645715993721395
2022-07-21,False,0.1736046584105746
2022-07-22,False,0.181046306536586
2022-07-25,False,0.1754685390335171
2022-07-26,False,0.18549033154248418
2022-07-27,False,0.10927622346865984
2022-07-28,False,0.18903030073888688
2022-07-29,False,0.1116397562521147
2022-08-01,False,0.13174350184986489
2022-08-02,False,0.16617338973043688
2022-08-03,False,0.0895455100855217
2022-08-04,False,0.15477133408803212
2022-08-05,False,0.17461989204044415
2022-08-08,False,0.17177333636780956
2022-08-09,False,0.16868710147801608
2022-08-10,False,0.14417556132307646
2022-08-11,False,0.1766877002312961
2022-08-12,False,0.15479033957808608
2022-08-15,False,0.17425788003274212
2022-08-16,False,0.16944178300906299
2022-08-17,False,0.16811823999379966
2022-08-18,False,0.17658607668180004
2022-08-19,False,0.16639737168262225
2022-08-22,False,0.14642688322892167
2022-08-23,False,0.1756388444908596
2022-08-24,False,0.17670084575309913
2022-08-25,False,0.16745288963205746
2022-08-26,False,0.0868047015756333
2022-08-29,False,0.15479268067313123
2022-08-30,False,0.13366554811660503
2022-08-31,False,0.10824952587789377
2022-09-01,False,0.11593396549383311
2022-09-02,False,0.1177657750156006
2022-09-06,False,0.13550035660034954
2022-09-07,False,0.13064118254075785
2022-09-08,False,0.1342963202894774
2022-09-09,False,0.12156729324874765
2022-09-12,False,0.08729583876498936
2022-09-13,False,0.03421338536130769
2022-09-14,False,0.13303860094945746
2022-09-15,False,0.11600303530099165
2022-09-16,False,0.07135067085338187
2022-09-19,False,0.07792491068333646
2022-09-20,False,0.13252394407464924
2022-09-21,False,0.1260812469776439
2022-09-22,False,0.13704298461140968
2022-09-23,False,0.1364877723038037
2022-09-26,False,0.14961826458005673
2022-09-27,False,0.17033569958689787
2022-09-28,False,0.10598544585842962
2022-09-29,False,0.032085044439378096
2022-09-30,False,0.042363302162191196
2022-10-03,False,0.07074157495640859
2022-10-04,False,0.08975997534708346
2022-10-05,False,0.14661798360692002
2022-10-06,False,0.12668366062149722
2022-10-07,False,0.05180381796758904
2022-10-10,False,0.13506406758267825
2022-10-11,False,0.12183339319146996
2022-10-12,False,0.12282549054167752
2022-10-13,False,0.07844841180368223
2022-10-14,False,0.08999243287041792
2022-10-17,False,0.1209543785260111
2022-10-18,False,0.15379695032520768
2022-10-19,False,0.1442116567365943
2022-10-20,False,0.17030119966481305
2022-10-21,False,0.10351936401449668
2022-10-24,False,0.15713906020392737
2022-10-25,False,0.12808016732285105
2022-10-26,False,0.10901810308526283
2022-10-27,False,0.11513802390412242
2022-10-28,True,-0.03718818704824067
2022-10-31,False,0.0913778868816919
2022-11-01,False,0.10604428651428122
2022-11-02,False,0.06368908536572465
2022-11-03,False,0.03242351609858973
2022-11-04,False,0.0240843853786058
2022-11-07,False,0.03771363952901874
2022-11-08,False,0.0798138412971019
2022-11-09,False,0.02384769392367836
2022-11-10,True,-0.08145448565206193
2022-11-11,False,0.03741174348412735
2022-11-14,False,0.06244411015993928
2022-11-15,False,0.0445642844730304
2022-11-16,False,0.044933838458779185
2022-11-17,False,0.06903389495274509
2022-11-18,False,0.08898983447551334
2022-11-21,False,0.06739897226158958
2022-11-22,False,0.09293955604369769
2022-11-23,False,0.06663989175032314
2022-11-25,False,0.09713899740577875
2022-11-28,False,0.061645186403218366
2022-11-29,False,0.11259878043868443
2022-11-30,False,0.02824658888781517
2022-12-01,False,0.1283887356630613
2022-12-02,False,0.1546728997735356
2022-12-05,False,0.14630178666785765
2022-12-06,False,0.12232559304355256
2022-12-07,False,0.12087550962424654
2022-12-08,False,0.1348409122943578
2022-12-09,False,0.1553289826041741
2022-12-12,False,0.16582898965022375
2022-12-13,False,0.16173025924464984
2022-12-14,False,0.16090200772932983
2022-12-15,False,0.061739882846128635
2022-12-16,False,0.08023045066227574
2022-12-19,False,0.046197477077888016
2022-12-20,False,0.10168944989105516
2022-12-21,False,0.10868770080184043
2022-12-22,False,0.12171138718592023
2022-12-23,False,0.13631037966244341
2022-12-27,False,0.10281956862512182
2022-12-28,False,0.027885360932225822
2022-12-29,False,0.06943575612040948
2022-12-30,False,0.14593921226263057
2023-01-03,False,0.043478993952598466
2023-01-04,False,0.12481129756229542
2023-01-05,False,0.12019381132468565
2023-01-06,False,0.08683176361085332
2023-01-09,False,0.15018405611108987
2023-01-10,False,0.13862791067745883
2023-01-11,False,0.12152252674008418
2023-01-12,False,0.13555838481742183
2023-01-13,False,0.17148497717253064
2023-01-17,False,0.17185742886798144
2023-01-18,False,0.1628547016991876
2023-01-19,False,0.18073074654180749
2023-01-20,False,0.12617966246484374
2023-01-23,False,0.13241558433209755
2023-01-24,False,0.15160210341883812
2023-01-25,False,0.15439941417755915
2023-01-26,False,0.14406045018725583
2023-01-27,False,0.13856266987010102
2023-01-30,False,0.1391683466158849
2023-01-31,False,0.18720486748980603
2023-02-01,False,0.17155062370855578
2023-02-02,False,0.0776968936268968
2023-02-03,False,0.10865420943108922
2023-02-06,False,0.07976729395526311
2023-02-07,False,0.12797085900513933
2023-02-08,False,0.12768449081472394
2023-02-09,False,0.18144353901008858
2023-02-10,False,0.17073201726604648
2023-02-13,False,0.1623770359329793
2023-02-14,False,0.16934857189825547
2023-02-15,False,0.1760831274779992
2023-02-16,False,0.18352874062993446
2023-02-17,False,0.18302648685888878
2023-02-21,False,0.13869676583061857
2023-02-22,False,0.1828791008284028
2023-02-23,False,0.1807754733755605
2023-02-24,False,0.1539212964299025
2023-02-27,False,0.17779898588165083
2023-02-28,False,0.17315560958575754
2023-03-01,False,0.15882403930496375
2023-03-02,False,0.16651624578444063
2023-03-03,False,0.11438508791933505
2023-03-06,False,0.15704908282132796
2023-03-07,False,0.15312042022528766
2023-03-08,False,0.17418909251917475
2023-03-09,False,0.1627962970954523
2023-03-10,False,0.16305421800766723
2023-03-13,False,0.1635999271427293
2023-03-14,False,0.17952271941181203
2023-03-15,False,0.19094988409953872
2023-03-16,False,0.17201327633422775
2023-03-17,False,0.1672996180301593
2023-03-20,False,0.16279224032949996
2023-03-21,False,0.18077130289022536
2023-03-22,False,0.17841121980715807
2023-03-23,False,0.19356213937430078
2023-03-24,False,0.1770980794803363
2023-03-27,False,0.17553512946505345
2023-03-28,False,0.1837554939895537
2023-03-29,False,0.16437779405217035
2023-03-30,False,0.19069961491317067
2023-03-31,False,0.15689182170460864
2023-04-03,False,0.18069915111408735
2023-04-04,False,0.17036085792968614
2023-04-05,False,0.16947797566836315
2023-04-06,False,0.19075898788279128
2023-04-10,False,0.15776576350528082
2023-04-11,False,0.16983821669342725
2023-04-12,False,0.16867764703402932
2023-04-13,False,0.1144949788553905
2023-04-14,False,0.17838680516746952
2023-04-17,False,0.18880867496438403
2023-04-18,False,0.17139241313235437
2023-04-19,False,0.17583140352274734
2023-04-20,False,0.18122072846577802
2023-04-21,False,0.17938143907926662
2023-04-24,False,0.18243232646426683
2023-04-25,False,0.17052837160898243
2023-04-26,False,0.1780806457097367
2023-04-27,False,0.12065643267697723
2023-04-28,False,0.1903730729238276
2023-05-01,False,0.18703618459356142
2023-05-02,False,0.18104781658773939
2023-05-03,False,0.16805637940542717
2023-05-04,False,0.16759633292781312
2023-05-05,False,0.07400002902903019
2023-05-08,False,0.1540122379798758
2023-05-09,False,0.17546397157248755
2023-05-10,False,0.17426118383364314
2023-05-11,False,0.18420305936852321
2023-05-12,False,0.1839520352561438
2023-05-15,False,0.18493583072730357
2023-05-16,False,0.184887894680967
2023-05-17,False,0.1681217648918717
2023-05-18,False,0.17571331028028214
2023-05-19,False,0.17444408415598672
2023-05-22,False,0.16893961454465778
2023-05-23,False,0.16143421450152717
2023-05-24,False,0.17394822827480516
2023-05-25,False,0.16055256110967409
2023-05-26,False,0.16947339140808365
2023-05-30,False,0.18601361052222842
2023-05-31,False,0.12870590552702854
2023-06-01,False,0.15489316129933722
2023-06-02,False,0.18246833627384917
2023-06-05,False,0.09775192616122341
2023-06-06,False,0.14358620840519304
2023-06-07,False,0.15872231440497858
2023-06-08,False,0.15803362108277158
2023-06-09,False,0.17580408923438062
2023-06-12,False,0.1612940288180466
2023-06-13,False,0.1767256865403612
2023-06-14,False,0.1761771157166621
2023-06-15,False,0.1658726066362538
2023-06-16,False,0.1441174769012214
2023-06-20,False,0.13929606713706122
2023-06-21,False,0.16726854133131636
2023-06-22,False,0.15756580735397407
2023-06-23,False,0.16832158566245947
2023-06-26,False,0.1670132173496851
2023-06-27,False,0.1597329839266282
2023-06-28,False,0.1758960344336169
2023-06-29,False,0.17704595141748847
2023-06-30,False,0.08711653441098105
2023-07-03,False,0.11348012474205826
2023-07-05,False,0.15582973452551685
2023-07-06,False,0.18667264761288688
2023-07-07,False,0.1795196256952009
2023-07-10,False,0.14558344449486665
2023-07-11,False,0.16545438635860404
2023-07-12,False,0.1582559241435788
2023-07-13,False,0.1611293348364734
2023-07-14,False,0.18206553322726143
2023-07-17,False,0.1461656122239393
2023-07-18,False,0.17035251882699942
2023-07-19,False,0.12799202698447837
2023-07-20,False,0.1549724101371996
2023-07-21,False,0.16516676316180706
2023-07-24,False,0.1478086913891274
2023-07-25,False,0.16833155256804716
2023-07-26,False,0.15444340185301747
2023-07-27,False,0.16175234878101352
2023-07-28,False,0.16587284052502427
2023-07-31,False,0.15363476260198722
2023-08-01,False,0.15248093615849795
2023-08-02,False,0.11931021451104584
2023-08-03,False,0.15031604926368786
2023-08-04,False,0.001859541072352977
2023-08-07,False,0.0942431191341172
2023-08-08,False,0.11347757430239358
2023-08-09,False,0.117884313092043
2023-08-10,False,0.12454654151855987
2023-08-11,False,0.1364704107339022
2023-08-14,False,0.14075774644422467
2023-08-15,False,0.12601502373941725
2023-08-16,False,0.1315927430414745
2023-08-17,False,0.09430240968775438
2023-08-18,False,0.1360776874218046
2023-08-21,False,0.12965285804016458
2023-08-22,False,0.14868543062890283
2023-08-23,False,0.12343504918706555
2023-08-24,False,0.10833733373928361
2023-08-25,False,0.15719895403657175
2023-08-28,False,0.1664026515446323
2023-08-29,False,0.14931674766727254
2023-08-30,False,0.1604684978840284
2023-08-31,False,0.16690264350392348
2023-09-01,False,0.15782836024855829
2023-09-05,False,0.17106942378879342
2023-09-06,False,0.06375083918792551
2023-09-07,False,0.1078189705948655
2023-09-08,False,0.1443728211987521
2023-09-11,False,0.16846933865786579
2023-09-12,False,0.10593861587755032
2023-09-13,False,0.1569162225990522
2023-09-14,False,0.15753767146715048
2023-09-15,False,0.10162911130625035
2023-09-18,False,0.13844574600363196
2023-09-19,False,0.16479350565300505
2023-09-20,False,0.14933303793314778
2023-09-21,False,0.16323592103097645
2023-09-22,False,0.17549453156597805
2023-09-25,False,0.1736200988898215
2023-09-26,False,0.11771519926487767
2023-09-27,False,0.153955067201275
2023-09-28,False,0.1578250117010026
2023-09-29,False,0.16424278539629877
2023-10-02,False,0.15296212184814773
2023-10-03,False,0.1801445486878574
2023-10-04,False,0.18471606348850994
2023-10-05,False,0.18499491549513936
2023-10-06,False,0.16545190129714477
2023-10-09,False,0.175980308348768
2023-10-10,False,0.17423015046213675
2023-10-11,False,0.1683419998297332
2023-10-12,False,0.16083115809738813
2023-10-13,False,0.16639816290565068
2023-10-16,False,0.1768360646699335
2023-10-17,False,0.16797670057845143
2023-10-18,False,0.15841436744030346
2023-10-19,False,0.15329797284446484
2023-10-20,False,0.1397028357320807
2023-10-23,False,0.144165803716242
2023-10-24,False,0.1419674697620516
2023-10-25,False,0.11333311462576279
2023-10-26,False,0.0815018288874142
2023-10-27,False,0.14486805449742235
2023-10-30,False,0.15611329450703737
2023-10-31,False,0.17463622898718723
2023-11-01,False,0.14709758568432157
2023-11-02,False,0.12170145238816288
2023-11-03,False,0.1713438872192492
2023-11-06,False,0.16089325063067345
2023-11-07,False,0.15564110448101987
2023-11-08,False,0.16532709943308033
2023-11-09,False,0.15426742398954585
2023-11-10,False,0.1133251060380765
2023-11-13,False,0.14639266867787626
2023-11-14,False,0.14221659481174187
2023-11-15,False,0.18247238608670624
2023-11-16,False,0.18088977399525458
2023-11-17,False,0.17787910656982742
2023-11-20,False,0.1776893101138008
2023-11-21,False,0.18290751906393193
2023-11-22,False,0.1871634208919496
2023-11-24,False,0.14667531815651308
2023-11-27,False,0.12312652623696219
2023-11-28,False,0.16532285619146153
2023-11-29,False,0.14834411055860774
2023-11-30,False,0.15136596343204317
2023-12-01,False,0.14455610611370479
2023-12-04,False,0.1415991569114899
2023-12-05,False,0.12052114868855796
2023-12-06,False,0.15337619102459776
2023-12-07,False,0.17120771563826848
2023-12-08,False,0.1744615732712712
2023-12-11,False,0.1552739025160088
2023-12-12,False,0.1750573625053478
2023-12-13,False,0.15194985128557276
2023-12-14,False,0.1817232622560317
2023-12-15,False,0.10440868969726508
2023-12-18,False,0.13098024723816298
2023-12-19,False,0.16869727162407422
2023-12-20,False,0.15181700561588712
2023-12-21,False,0.1692831731281919
2023-12-22,False,0.1570591072118387
2023-12-26,False,0.15940599049642584
2023-12-27,False,0.11230822723471928
2023-12-28,False,0.13242018782713655
2023-12-29,False,0.13242704205567762
2024-01-02,False,0.04081321225154366
2024-01-03,False,0.14206975942075128
2024-01-04,False,0.12224971627509934
2024-01-05,False,0.12710759795017262
2024-01-08,False,0.127523536455819
2024-01-09,False,0.16489709515516549
2024-01-10,False,0.17406253144153522
2024-01-11,False,0.1733377585270739
2024-01-12,False,0.16803434524686978
2024-01-16,False,0.1325293550505139
2024-01-17,False,0.1616133389599677
2024-01-18,False,0.09541111935747976
2024-01-19,False,0.17533539598143189
2024-01-22,False,0.17378907395908438
2024-01-23,False,0.16363485186421567
2024-01-24,False,0.15681611039062038
2024-01-25,False,0.18706345400512003
2024-01-26,False,0.18067721269870685
2024-01-29,False,0.18462422292705727
2024-01-30,False,0.13814475019585637
2024-01-31,False,0.14703050299928
2024-02-01,False,0.1559693101717342
2024-02-02,False,0.13927186970624128
2024-02-05,False,0.16055702739500577
2024-02-06,False,0.15915835960308194
2024-02-07,False,0.1706107813233213
2024-02-08,False,0.1786349805378779
2024-02-09,False,0.18399039535714196
2024-02-12,False,0.1856918847560543
2024-02-13,False,0.15889037866031525
2024-02-14,False,0.16410831930226488
2024-02-15,False,0.14250691029529872
2024-02-16,False,0.12695592243892462
2024-02-20,False,0.12976205006543046
2024-02-21,False,0.12245360520828874
2024-02-22,False,0.13189770685865487
2024-02-23,False,0.14763818438421128
2024-02-26,False,0.1484883800893762
2024-02-27,False,0.13946798696364576
2024-02-28,False,0.15149569038323718
2024-02-29,False,0.016046772930452757
2024-03-01,False,0.10577962187872764
2024-03-04,False,0.10517625275700221
2024-03-05,False,0.0679259844998426
2024-03-06,False,0.09140612576669327
2024-03-07,False,0.10801964031485783
2024-03-08,False,0.12450723799004393
2024-03-11,False,0.1492577897144201
2024-03-12,False,0.16324861239442395
2024-03-13,False,0.14316888664938593
2024-03-14,False,0.14200885564623522
2024-03-15,False,0.12629416346323163
2024-03-18,False,0.15749152259230648
2024-03-19,False,0.15178555138682553
2024-03-20,False,0.15504940917816956
2024-03-21,False,0.0501806513402383
2024-03-22,False,0.16843900215844354
2024-03-25,False,0.16911497505235268
2024-03-26,False,0.17410587580465048
2024-03-27,False,0.15192898048083336
2024-03-28,False,0.1816287787858316
2024-04-01,False,0.17465773193631323
2024-04-02,False,0.17765362555851177
2024-04-03,False,0.181578932707383
2024-04-04,False,0.16923603147991073
2024-04-05,False,0.17849659375305532
2024-04-08,False,0.17735241231088156
2024-04-09,False,0.17748580065782005
2024-04-10,False,0.1709357898819684
2024-04-11,False,0.05468528695331243
2024-04-12,False,0.17917165860236234
2024-04-15,False,0.1380391696979148
2024-04-16,False,0.1623341757970972
2024-04-17,False,0.16771691237769099
2024-04-18,False,0.17175316002088015
2024-04-19,False,0.1175419925513348
2024-04-22,False,0.16639363698375703
2024-04-23,False,0.1768658963104482
2024-04-24,False,0.17602354788637192
2024-04-25,False,0.1823735731440302
2024-04-26,False,0.18024970396922413
2024-04-29,False,0.12185520167700037
2024-04-30,False,0.15515770183000788
2024-05-01,False,0.18056697851629044
2024-05-02,False,0.10491585748605448
2024-05-03,True,-0.011140457163936412
2024-05-06,False,0.10499925766394202
2024-05-07,False,0.1391006091894768
2024-05-08,False,0.12150238932084739
2024-05-09,False,0.14468173119647632
2024-05-10,False,0.15627970376868083
2024-05-13,False,0.14013598777460862
2024-05-14,False,0.1483774817458433
2024-05-15,False,0.12915687543585008
2024-05-16,False,0.1543496673957928
2024-05-17,False,0.17121166869645194
2024-05-20,False,0.17483780579374558
2024-05-21,False,0.17480918881175594
2024-05-22,False,0.168566727641766
2024-05-23,False,0.13145490369907037
2024-05-24,False,0.16039406993118288
2024-05-28,False,0.163075599415353
2024-05-29,False,0.18266049464183387
2024-05-30,False,0.18471511407036245
2024-05-31,False,0.15636776846905487
2024-06-03,False,0.1626230253488783
2024-06-04,False,0.18006202386784398
2024-06-05,False,0.16976439607845994
2024-06-06,False,0.16654451597769143
2024-06-07,False,0.1479529183742237
2024-06-10,False,0.0877292806451957
2024-06-11,True,-0.024954348060128306
2024-06-12,False,0.08030682602863937
2024-06-13,False,0.06866750987279169
2024-06-14,False,0.09596713148524177
2024-06-17,False,0.06034296196109151
2024-06-18,False,0.11726910871041907
2024-06-20,False,0.11055111825856723
2024-06-21,False,0.02126444328800181
2024-06-24,False,0.10805301737096001
2024-06-25,False,0.12509538119624986
2024-06-26,False,0.15255895964128402
2024-06-27,False,0.17615190381944718
2024-06-28,False,0.12540462527868956
2024-07-01,False,0.13490653160496496
2024-07-02,False,0.16226215076560002
2024-07-03,False,0.16577099014264568
2024-07-05,False,0.10854549658243856
2024-07-08,False,0.12614649913345316
2024-07-09,False,0.14599404961132412
2024-07-10,False,0.11813058176274849
2024-07-11,False,0.133333605289648
2024-07-12,False,0.17148614715240906
2024-07-15,False,0.1454317634928437
2024-07-16,False,0.16635921907816786
2024-07-17,False,0.12035392677855405
2024-07-18,False,0.1566238530044095
2024-07-19,False,0.1766839030586631
2024-07-22,False,0.174943741607114
2024-07-23,False,0.1756829104324848
2024-07-24,False,0.10504468878417966
2024-07-25,False,0.1715013138673896
2024-07-26,False,0.16925826111080944
2024-07-29,False,0.15892569314520577
2024-07-30,False,0.1621832656768729
2024-07-31,False,0.15636587467656748
2024-08-01,False,0.15350107131515217
2024-08-02,False,0.12645696335522616
2024-08-05,False,0.05670644835984323
2024-08-06,False,0.10657525876086815
2024-08-07,False,0.13545022603370904
2024-08-08,False,0.14379960465490632
2024-08-09,False,0.16378912086556796
2024-08-12,False,0.16269514703364402
2024-08-13,False,0.13315896448628822
2024-08-14,False,0.16581440943374354
2024-08-15,False,0.16401695421396428
2024-08-16,False,0.17950513441007643
2024-08-19,False,0.16445124951626872
2024-08-20,False,0.13719114072809363
2024-08-21,False,0.15622846555822806
2024-08-22,False,0.15876431920488843
2024-08-23,False,0.17317682215053626
2024-08-26,False,0.17268529466416743
2024-08-27,False,0.16013239430256615
2024-08-28,False,0.16273236117714607
2024-08-29,False,0.14417143729619464
2024-08-30,False,0.17273258552587129
2024-09-03,False,0.11558495595166729
2024-09-04,False,0.1701694405558985
2024-09-05,False,0.17456427892950238
2024-09-06,False,0.15238261635279737
2024-09-09,False,0.14495584658265687
2024-09-10,False,0.1718970951439427
2024-09-11,False,0.16595875482101774
2024-09-12,False,0.1749915282336416
2024-09-13,False,0.17006624262391573
2024-09-16,False,0.09487112486963523
2024-09-17,False,0.1767660993312133
2024-09-18,False,0.14546974616581465
2024-09-19,False,0.12581008248773035
2024-09-20,False,0.02994806013051199
2024-09-23,False,0.1119562193066545
2024-09-24,False,0.18107391722323968
2024-09-25,False,0.1890017042996744
2024-09-26,False,0.18801597376742524
2024-09-27,False,0.18904524644293336
2024-09-30,False,0.12805531437137313
2024-10-01,False,0.11949261804446787
2024-10-02,False,0.15577238952841738
2024-10-03,False,0.1832621816646719
2024-10-04,False,0.18481876823980464
2024-10-07,False,0.14619935232105313
2024-10-08,False,0.16957995408852433
2024-10-09,False,0.17834198124663686
2024-10-10,False,0.18972952503219714
2024-10-11,False,0.18421191369390588
2024-10-14,False,0.15746699100724387
2024-10-15,False,0.15249122106734536
2024-10-16,False,0.15294218658434272
2024-10-17,False,0.19415511587717588
2024-10-18,False,0.16628329343059228
2024-10-21,False,0.18088287995066576
2024-10-22,False,0.18569289187876403
2024-10-23,False,0.13755634516632953
2024-10-24,False,0.16693024516939547
2024-10-25,False,0.16999967381769204
2024-10-28,False,0.1818300347126814
2024-10-29,False,0.1816378995085855
2024-10-30,False,0.15377675266723917
2024-10-31,False,0.14603405450688917
2024-11-01,False,0.16503651025424249
2024-11-04,False,0.1414425746015574
2024-11-05,False,0.14422768562480254
2024-11-06,False,0.086081585652654
2024-11-07,False,0.14399643936715517
2024-11-08,False,0.18624156530540004
2024-11-11,False,0.16827604418880626
2024-11-12,False,0.176318923218361
2024-11-13,False,0.1669971733586747
2024-11-14,False,0.16897741311822884
2024-11-15,False,0.16791674541072454
2024-11-18,False,0.17320583564777664
2024-11-19,False,0.1863309915624038
2024-11-20,False,0.19162951038136894
2024-11-21,False,0.17393384931928474
2024-11-22,False,0.1851903860987909
2024-11-25,False,0.08113730404951441
2024-11-26,False,0.14425801499290886
2024-11-27,False,0.1656261055848679
2024-11-29,False,0.17058622414874153
2024-12-02,False,0.0955702356677372
2024-12-03,False,0.1339284818274198
2024-12-04,False,0.14773606030924796
2024-12-05,False,0.15371868065819266
2024-12-06,False,0.14674173398749663
2024-12-09,False,0.1266055426928669
2024-12-10,False,0.1436642456946004
2024-12-11,False,0.14153868615554738
2024-12-12,False,0.14076639634460492
2024-12-13,False,0.1530760958292931
2024-12-16,False,0.11738605948752645
2024-12-17,False,0.14227029736986146
2024-12-18,False,0.12819620516290864
2024-12-19,False,0.17454427310648485
2024-12-20,False,0.06684878578493614
2024-12-23,False,0.1332963576845526
2024-12-24,False,0.15052699449670476
2024-12-26,False,0.1681402047656979
2024-12-27,False,0.13858402662876473
2024-12-30,False,0.1655161446819879
